2010 Summary Star View: Medicare Part D Report Card Master Table,,,
,,,
Medicare Part D Report Card Master Table,,,
Contract Number,Organization Marketing Name,Contract Name,"Summary 
Score"
H4461,"Cariten Health Plan, Inc.",CARITEN HEALTH PLAN IN,3.5
H4506,Universal American,"SELECTCARE OF TEXAS, L.L.C.",3.5
H4510,"Humana Health Plan of Texas, Inc.","HUMANA HEALTH PLAN OF TEXAS,INC.",3.5
H4513,Texas HealthSpring,TEXAS HEALTHSPRING LLC,4
H4514,Evercare® Health Plans,"EVERCARE OF TEXAS, LLC",3
H4520,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H4522,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3
H4523,Aetna Medicare,AETNA HEALTH INC.,3
H4524,Aetna Medicare,AETNA LIFE INSURANCE COMPANY,2.5
H4525,FirstCare Advantage,"SHA, L.L.C",3
H4527,PHYSICIANS HEALTH CHOICE,PHYSICIANS HEALTH CHOICE OF TEXAS LLC,3.5
H4528,Bravo Health,"BRAVO HEALTH TEXAS, INC.",3
H4529,Texas Community Care,"ARCADIAN HEALTH PLAN, INC.",3
H4590,SecureHorizons by UnitedHealthcare,"PACIFICARE OF TEXAS, INC.",3.5
H4604,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF UTAH, INC.",3
H4605,Regence BlueCross BlueShield of Utah,REGENCE BLUECROSS BLUESHIELD OF UT,4
H4606,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H4754,Clear One Health Plans,"CLEAR CHOICE HEALTH PLANS, INC.",Plan too new to be measured
H4774,Humana Insurance Company of New York,HUMANA INSURANCE COMPANY OF NEW YORK,Plan too new to be measured
H4837,UnitedHealthcare Personal Care Plus,UNITEDHEALTHCARE OF WISCONSIN,Not enough data to calculate summary score
H4875,Priority Health Medicare,PRIORITY HEALTH,Plan too new to be measured
H4908,Optima Medicare,OPTIMA HEALTH INSURANCE COMPANY,3.5
H4909,Anthem Blue Cross and Blue Shield,"ANTHEM HEALTH PLANS OF VIRGINIA, INC.",3.5
H4910,Aetna Medicare,AETNA HEALTH INC.,Not enough data to calculate summary score
H4917,"Guardian Healthcare, Inc.","GUARDIAN HEALTHCARE,INC.",Not enough data to calculate summary score
H4956,Humana Insurance Company,HUMANA INSURANCE COMPANY,Not enough data to calculate summary score
H4971,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,Not enough data to calculate summary score
H5005,AARP MedicareComplete from SecureHorizons,"PACIFICARE OF WASHINGTON, INC.",3
H5006,Sterling Life Insurance Company,STERLING LIFE INSURANCE COMPANY,3
H5008,Evercare® Health Plans,UNITEDHEALTHCARE INSURANCE COMPANY,3
H5009,Regence BlueShield,REGENCE BLUESHIELD,4.5
H5010,Asuris Northwest Health,ASURIS NORTHWEST HEALTH,4
H5041,Humana Insurance Company,HUMANA INSURANCE COMPANY,Not enough data to calculate summary score
H5042,CDPHP Medicare Choices,"CDPHP UNIVERSAL BENEFITS, INC.",4.5
H5050,Group Health Cooperative,GROUP HEALTH COOPERATIVE,4.5
H5087,Easy Choice Health Plan,EASY CHOICE HEALTH PLAN INC.,3.5
H5106,Highmark Health Insurance Company,HIGHMARK HEALTH INSURANCE COMPANY,4
H5151,The Health Plan,HEALTH PLAN OF THE UPPER OHIO VALLEY,4
H5162,Sterling Life Insurance Company,STERLING LIFE INSURANCE COMPANY,Plan too new to be measured
H5206,Community Health Partnership,"PARTNERSHIP HEALTH PLAN, INC.",4
H5207,Community Care,"COMMUNITY CARE HEALTH PLAN, INC",Not enough data to calculate summary score
H5209,"Care Wisconsin Health Plan, Inc.","CARE WISCONSIN HEALTH PLAN, INC.",4
H5211,"Security Health Plan Of Wisconsin, Inc","SECURITY HEALTH PLAN OF WISCONSIN, INC",4.5
H5214,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H5215,Network Platinum Medicare Advantage Plans,NETWORK HEALTH INSURANCE CORPORATION,4.5
H5216,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H5253,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF WISCONSIN, INC",3.5
H5262,"Gundersen Lutheran Health Plan, Inc.",GUNDERSEN LUTHERAN HEALTH PLAN,5
H5291,"Humana Health Plan, Inc.","HUMANA HEALTH PLAN, INC.",3
H5294,Advantage by SuperiorHealthPlan,"SUPERIOR HEALTH PLAN, INC.",Not enough data to calculate summary score
H5302,Advantra,"COVENTRY HEALTH CARE OF GEORGIA, INC.",3
H5378,Universal American,THE PYRAMID LIFE INSURANCE COMPANY,Not enough data to calculate summary score
H5402,Quality Health Plans,"QUALITY HEALTH PLANS, INC.",3
H5404,"Universal Health Care, Inc.","UNIVERSAL HEALTH CARE, INC.",3
H5407,"Citrus Health Care, Inc.","CITRUS HEALTH CARE, INC.",3
H5410,"HealthSpring of Florida, Inc.","HEALTHSPRING OF FLORIDA, INC.",5
H5414,Aetna Medicare,AETNA HEALTH INC.,2.5
H5415,"Humana Health Insurance Company of FL, Inc.","HUMANA HEALTH INSURANCE COMPANY OF FL, INC.",3
H5416,Spokane Community Care,"ARCADIAN HEALTH PLAN, INC.",3.5
H5417,Evercare® Health Plans,UNITEDHEALTHCARE INSURANCE COMPANY,3
H5419,Anthem Blue Cross,BLUE CROSS OF CALIFORNIA,3
H5420,"Medica HealthCare Plans, Inc.","MEDICA HEALTHCARE PLANS, INC.",3.5
H5421,Universal American,THE PYRAMID LIFE INSURANCE COMPANY,2.5
H5422,Blue Cross Blue Shield Healthcare Plan of Georgia,BLUE CROSS BLUE SHIELD OF GEORGIA,3
H5424,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3
H5425,SCAN Health Plan,SCAN HEALTH PLAN,4
H5426,"Humana AdvantageCare Plan, Inc.","HUMANA ADVANTAGECARE PLAN, INC.",2.5
H5427,"Freedom Health, Inc.","FREEDOM HEALTH PLAN, INC.",2.5
H5428,Health Plan of San Mateo,SAN MATEO HEALTH COMMISSION,3.5
H5429,"Universal Health Care, Inc.","UNIVERSAL HEALTH CARE, INC.",3
H5430,"ONECare by Care1st Health Plan Arizona, Inc.",CARE1ST HEALTH PLAN OF ARIZONA,3
H5431,"HealthSun Health Plans, Inc.","HEALTHSUN HEALTH PLANS, INC.",3.5
H5433,OneCare,ORANGE COUNTY HEALTH AUTHORITY,4
H5434,"Blue Cross and Blue Shield of Florida, Inc.","BLUE CROSS AND BLUE SHIELD OF FLORIDA, INC.",3
H5435,SecureHorizons MedicareDirect,UNITEDHEALTHCARE INSURANCE COMPANY,3
H5439,Health Net Life Insurance Company,HEALTH NET LIFE INSURANCE COMPANY,3.5
H5440,Evercare® Health Plans,UNITEDHEALTHCARE INSURANCE COMPANY,3
H5470,Humana Insurance Company,HUMANA INSURANCE COMPANY,Not enough data to calculate summary score
H5507,AARP MedicareComplete from SecureHorizons,UNITEDHEALTHCARE INSURANCE COMPANY,3
H5508,"Advantage Health Solutions, Inc.","ADVANTAGE HEALTH SOLUTIONS, INC.",3
H5509,Coventry Health And Life Ins. Company,COVENTRY HEALTH AND LIFE INS. COMPANY,3.5
H5516,AARP MedicareComplete from SecureHorizons,UNITEDHEALTHCARE INSURANCE COMPANY,3.5
H5520,Health Net Medicare Advantage,HEALTH NET LIFE INSURANCE COMPANY,4
H5521,Aetna Medicare,AETNA LIFE INSURANCE COMPANY,3
H5522,HealthAmerica Advantra,"HEALTHASSURANCE PENNSYLVANIA, INC.",3.5
H5525,"Humana Benefit Plan of Illinois, Inc.","HUMANA BENEFIT PLAN OF ILLINOIS, INC.",3
H5526,Forever Blue Medicare PPO,HEALTHNOW NEW YORK INC.,4
H5528,GHI Medicare PPO,GROUP HEALTH INCORPORATED,3
H5529,Anthem Blue Cross and Blue Shield,COMMUNITY INSURANCE COMPANY,3.5
H5530,Anthem Blue Cross and Blue Shield,"ANTHEM HEALTH PLANS OF KENTUCKY, INC.",3.5
H5532,AARP MedicareComplete from SecureHorizons,UNITEDHEALTHCARE INSURANCE COMPANY,3
H5533,UPMC Health Plan,UPMC HEALTH NETWORK,3.5
H5549,VNS CHOICE Medicare,VNS CHOICE,3.5
H5554,Santa Clara Family Health Plan,SANTA CLARA COUNTY HEALTH AUTHORITY,3
H5575,Fidelis SecureCare of North Carolina,FIDELIS SECURECARE OF NORTH CAROLINA,Not enough data to calculate summary score
H5576,"Vantage Health Plan, Inc.","VANTAGE  HEALTH PLAN, INC.",4
H5577,MCS Classicare,MCS ADVANTAGE INC.,3.5
H5578,Southeast Community Care,"ARCADIAN HEALTH PLAN OF GEORGIA, INC.",3
H5580,Mercy Care Advantage,SOUTHWEST CATHOLIC HEALTH NETWORK CORPORATION,3
H5587,Health Choice Generations,"HEALTH CHOICE ARIZONA, INC.",3
H5590,Advantage by Bridgeway Health Solutions,BRIDGEWAY HEALTH SOLUTIONS,Not enough data to calculate summary score
H5591,Martin's Point Generations Advantage,"MARTIN'S POINT GENERATIONS, LLC",5
H5594,"Optimum HealthCare, Inc.","OPTIMUM HEALTHCARE, INC.",2.5
H5608,Denver Health Medical Plan,"DENVER HEALTH MEDICAL PLAN, INC.",3.5
H5609,GEMCARE Health Plan,GEMCARE HEALTH PLAN INC.,4
H5619,Northeast Community Care,"ARCADIAN HEALTH PLAN, INC.",4
H5628,Molina Healthcare of Utah,"MOLINA HEALTHCARE OF UTAH, INC.",3
H5640,IEHP Medicare DualChoice,IEHP HEALTH ACCESS,5
H5649,Central Health Medicare Plan,"CENTRAL HEALTH PLAN OF CALIFORNIA, INC.",4
H5656,Universal American,"SELECTCARE HEALTH PLANS, INC.",3
H5665,Care Improvement Plus,"CARE IMPROVEMENT PLUS  OF MARYLAND, INC.",3
H5679,Anthem Blue Cross and Blue Shield,"HMO COLORADO, INC.",Not enough data to calculate summary score
H5685,Midwest Advantage,"MIDWEST HEALTH PLAN, INC.",Not enough data to calculate summary score
H5696,PUP,"PHYSICIANS UNITED PLAN, INC.",3
H5698,Windsor Medicare Extra,"WINDSOR HEALTH PLANS, INC.",2.5
H5700,"Arkansas Community Care, Inc.","ARKANSAS COMMUNITY CARE, INC.",3
H5703,South Country Health Alliance,SOUTH COUNTRY HEALTH ALLIANCE,4.5
H5732,"Triple-S Salud, INC.","TRIPLE-S SALUD, INC.",3
H5736,Aetna Medicare,AETNA LIFE INSURANCE COMPANY,2.5
H5746,AMERIGROUP Community Care of New Mexico,"AMERIGROUP NEW MEXICO, INC.",Not enough data to calculate summary score
H5749,AARP MedicareComplete from SecureHorizons,UNITEDHEALTHCARE INSURANCE COMPANY,3
H5750,North Star Advantage / North Star Advantage Plus,METROPOLITAN HEALTH PLAN,Not enough data to calculate summary score
H5774,American Health Medicare,"AMERICAN HEALTH, INC.",3
H5782,Partnership HealthPlan of California,PARTNERSHIP HEALTHPLAN OF CALIFORNIA,4
H5783,Southeast Community Care,"ARCADIAN HEALTH PLAN, INC.",3
H5793,Aetna Medicare,AETNA HEALTH INC.,3
H5810,Molina Healthcare of California,MOLINA HEALTHCARE OF CALIFORNIA,3
H5811,Medcore HP,MEDCORE HP,3.5
H5812,Geisinger Gold,GEISINGER INDEMNITY INSURANCE COMPANY,3.5
H5813,Aetna Medicare,"AETNA HEALTH, INC",3
H5817,AMERIGROUP Community Care,"AMERIGROUP TEXAS, INC.",2.5
H5820,"UNIVERSAL HEALTH CARE INSURANCE COMPANY, INC.",UNIVERSAL HEALTH CARE INSURANCE COMPANY,3
H5821,MAPFRE LIFE INSURANCE COMPANY,MAPFRE LIFE INSURANCE COMPANY,3.5
H5823,"Molina Healthcare of Washington, Inc.","MOLINA HEALTHCARE OF WASHINGTON, INC.",3
H5826,Community HealthFirst Medicare Advantage Plan,COMMUNITY HEALTH PLAN OF WASHINGTON,3
H5832,Aetna Medicare,AETNA HEALTH INC.,3
H5839,Sterling Life Insurance Company,STERLING LIFE INSURANCE COMPANY (MT),Not enough data to calculate summary score
H5850,"Summit Health Plan, Inc.","SUMMIT HEALTH PLAN, INC.",3
H5852,POSITIVE HEALTHCARE PARTNERS,AIDS HEALTHCARE FOUNDATION,4.5
H5854,Anthem Blue Cross and Blue Shield,"ANTHEM HEALTH PLANS, INC",3
H5859,CareOregon Advantage,"HEALTH PLAN OF CAREOREGON, INC.",3.5
H5862,Blue Cross of Idaho,"BLUE CROSS OF IDAHO HEALTH SERVICES, INC.",4.5
H5868,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H5883,Blue Care Network,BLUE CARE NETWORK OF MICHIGAN,3.5
H5884,BlueCross BlueShield of Tennessee,BLUECROSS BLUESHIELD OF TENNESSEE,4
H5887,"First Medical Health Plan, Inc.","FIRST MEDICAL HEALTH PLAN, INC.",3.5
H5895,Contra Costa Health Plan,CONTRA COSTA CO MED SVCS DBA CONTRA COSTA HEALTH,Not enough data to calculate summary score
H5896,AMERIGROUP Community Care,"AMERIGROUP MARYLAND, INC.",3.5
H5926,Molina Healthcare of Michigan,MOLINA HEALTHCARE OF MICHIGAN,3
H5928,Care1st Medicare Advantage Plan,CARE1ST HEALTH PLAN,3.5
H5932,Gateway Health Plan Medicare Assured,"GATEWAY HEALTH PLAN, INC.",4
H5938,Capital Health Plan,CAPITAL HEALTH PLAN,4.5
H5948,Arta Medicare Health Plan,"ARTA MEDICARE HEALTH PLAN, INC.",Not enough data to calculate summary score
H5950,Aetna Medicare,AETNA HEALTH INC.,Not enough data to calculate summary score
H5969,AlohaCare,ALOHACARE,4
H5970,Humana Insurance Company of New York,HUMANA INSURANCE COMPANY OF NEW YORK,Plan too new to be measured
H5980,"Fidelis SecureCare of Texas, Inc.","FIDELIS SECURECARE OF TEXAS, INC.",Not enough data to calculate summary score
H5985,Abrazo Advantage Health Plan,ABRAZO ADVANTAGE HEALTH PLAN,3.5
H5989,Comprehensive Care Management Corp.,COMPREHENSIVE CARE MANAGEMENT CORP.,Not enough data to calculate summary score
H5991,Affinity Health Plan,"AFFINITY HEALTH PLAN, INC.",4
H5992,Senior Whole Health of New York,"SENIOR WHOLE HEALTH, LLC",Not enough data to calculate summary score
H5995,"Marion Polk Community Health Plan Advantage, Inc.","MARION POLK COMMUNITY HEALTH PLAN ADVANTAGE, INC.",3
H5998,Unison Advantage,"UNISON HEALTH PLAN OF TENNESSEE, INC.",2
H6120,PHYSICIANS HEALTH CHOICE,PHYSICIANS HEALTH CHOICE OF FLORIDA,Not enough data to calculate summary score
H6178,CareSource,CARESOURCE,Not enough data to calculate summary score
H6181,AMERIGROUP Community Care,"AMERIGROUP NEW YORK, LLC",Not enough data to calculate summary score
H6264,Health Plus Elite,"HEALTHPLUS PHSP, INC.",Not enough data to calculate summary score
H6328,Care N' Care Health Plan,"CARE N' CARE INSURANCE COMPANY, INC.",Not enough data to calculate summary score
H6411,Humana Insurance Company,HUMANA INSURANCE COMPANY,4
H6421,Bravo  Health,BRAVO HEALTH MID- ATLANTIC INC.,Not enough data to calculate summary score
H6528,Care Improvement PPO,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,Not enough data to calculate summary score
H6609,Humana Insurance Company,HUMANA INSURANCE COMPANY,Plan too new to be measured
H6642,"Universal HMO of Texas, Inc.","UNIVERSAL HMO OF TEXAS, INC.",Plan too new to be measured
H6864,GuildNet,"GUILDNET, INC.",Not enough data to calculate summary score
H6900,Humana Insurance Company,HUMANA INSURANCE COMPANY,Not enough data to calculate summary score
H6923,Aetna Medicare,AETNA HEALTH,Not enough data to calculate summary score
H6952,Great Lakes Personal Care Plus,"GREAT LAKES HEALTH PLAN, INC.",Not enough data to calculate summary score
H7002,Humana Insurance Company,HUMANA INSURANCE COMPANY,Not enough data to calculate summary score
H7006,"Marion Polk Community Health Plan Advantage, Inc.","MARION POLK COMMUNITY HEALTH PLAN ADVANTAGE, INC.",Plan too new to be measured
H7015,Healthfirst NJ,"HEALTHFIRST HEALTH PLAN OF NEW JERSEY, INC.",3
H7086,Community Health Group,COMMUNITY HEALTH GROUP,Not enough data to calculate summary score
H7149,Coventry Health Care of Nebraska Advantra,"COVENTRY HEALTH CARE OF NEBRASKA, INC.",3
H7179,Arcadian Community Care,"ARCADIAN HEALTH PLAN OF LOUISIANA, INC.",3
H7187,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,2.5
H7188,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H7200,AMERIGROUP Community Care,"AMERIGROUP TENNESSEE, INC.",Not enough data to calculate summary score
H7220,"Clarian Health Plans, Inc. - Clarian Medicare","CLARIAN HEALTH PLANS, INC.",Not enough data to calculate summary score
H7226,HARVARD PILGRIM HEALTH CARE INC.,HARVARD PILGRIM HEALTH CARE INC.,4
H7252,Physicians Health Choice,PHYSICIANS HEALTH CHOICE OF ARKANSAS,Not enough data to calculate summary score
H7281,Bravo Health,"BRAVO HEALTH PENNSYLVANIA, INC.",Plan too new to be measured
H7292,Alliance for Health,ALAMEDA ALLIANCE JOINT POWERS AUTHORITY (JPA),4
H7301,PersonalCare Advantra,PERSONAL CARE INSURANCE OF ILLINOIS,3.5
H7306,Coventry Advantra,FIRST HEALTH LIFE & HEALTH INSURANCE COMPANY,Not enough data to calculate summary score
H7352,University Physicians/Maricopa Care Advantage,UPH/MIHS VENTURES L.L.C.,2.5
H7406,Bravo Health,"BRAVO HEALTH INSURANCE COMPANY,  INC.",3
H7475,"Care Wisconsin Health Plan, Inc.","CARE WISCONSIN HEALTH PLAN, INC.",Not enough data to calculate summary score
H7526,Medica Health Plans,MEDICA HEALTH PLANS,Not enough data to calculate summary score
H7678,"Molina Healthcare of Texas, Inc.","MOLINA HEALTHCARE OF TEXAS, INC.",Not enough data to calculate summary score
H7731,MD Care Inc,"MD CARE, INC.",3.5
H7787,HealthSpring Medicare Advantage,"HEALTHSPRING LIFE & HEALTH INSURANCE COMPANY, INC.",Not enough data to calculate summary score
H7908,Aetna Medicare,AETNA HEALTH,3
H7917,BlueCross BlueShield of Tennessee,BLUE CROSS BLUE SHIELD OF TENNESSEE,4.5
H8050,Carilion Clinic Medicare Health Plan,"CARILION CLINIC MEDICARE RESOURCES, LLC",Plan too new to be measured
H8105,Bravo Health,"BRAVO HEALTH INSURANCE COMPANY, INC.",Plan too new to be measured
H8130,Molina Healthcare of Florida,"MOLINA HEALTHCARE OF FLORIDA, INC.",Plan too new to be measured
H8189,Advantage by Managed Health Services,"MANAGED HEALTH SERVICES, WISCONSIN",Not enough data to calculate summary score
H8393,Coventry Health and Life Insurance Company,COVENTRY HEALTH AND LIFE INSURANCE CO. (NEBRASKA),Not enough data to calculate summary score
H8558,Sterling Life Insurance Company,STERLING LIFE INSURANCE COMPANY,Plan too new to be measured
H8578,"Health New England, Inc.","HEALTH NEW ENGLAND, INC.",Not enough data to calculate summary score
H8604,Health Plan SecureChoice,THP INSURANCE COMPANY,Not enough data to calculate summary score
H8644,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H8649,Altius Advantra,"ALTIUS HEALTH PLANS, INC. (UTAH)",2.5
H8684,Aetna Medicare,AETNA LIFE INSURANCE COMPANY,Plan too new to be measured
H8707,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H8742,Universal American,"ABRI HEALTH PLAN, INC",2.5
H8748,AARP MedicareComplete from SecureHorizons,UNITEDHEALTHCARE INSURANCE COMPANY,Not enough data to calculate summary score
H8778,Essence Healthcare,"ESSENCE HEALTHCARE, INC.",3
H8822,"ADVANTAGE Health Solutions, Inc.","ADVANTAGE HEALTH SOLUTIONS, INC.",Not enough data to calculate summary score
H8953,"Humana Health Plan of Ohio, Inc.","HUMANA HEALTH PLAN OF OHIO, INC.",Plan too new to be measured
H8980,HealthAmerica Advantra,COVENTRY HEALTH AND LIFE INSURANCE COMPANY,Not enough data to calculate summary score
H8991,AMERIGROUP Community Care,"AMERIGROUP FLORIDA, INC.",3
H9001,Fallon Community Health Plan,FALLON COMMUNITY HEALTH PLAN,4
H9003,Kaiser Permanente,KAISER FOUNDATION HP OF THE N W,4.5
H9005,HealthPartners Classic Plan,"HEALTHPARTNERS, INC.",4
H9011,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF FLORIDA, INC.",3
H9047,Providence Health Plan,PROVIDENCE HEALTH PLAN,5
H9082,"Molina Healthcare of New Mexico, Inc.","MOLINA HEALTHCARE OF NEW MEXICO, INC.",Not enough data to calculate summary score
H9101,"Elderplan, Inc.","ELDERPLAN, INC.  - SHMO",3.5
H9103,Kaiser Permanente,KAISER FOUNDATION HP OF THE N W,4.5
H9104,SCAN Health Plan,SCAN HEALTH PLAN,4
H9149,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,Not enough data to calculate summary score
H9184,Bravo Health,"BRAVO HEALTH MID-ATLANTIC, INC.",Plan too new to be measured
H9302,Puget Sound Health Partners,"PUGET SOUND HEALTH PARTNERS, INC.",3.5
H9313,Advantage Plans from Medical Mutual of Ohio,MEDICAL MUTUAL OF OHIO,3
H9385,SCAN Health Plan Arizona,SCAN HEALTH PLAN OF ARIZONA,3.5
H9452,Anthem Blue Cross and Blue Shield,"ROCKY MOUNTAIN HOSPITAL AND MEDICAL SERVICES, INC.",3
H9503,Humana Insurance Company,HUMANA INSURANCE COMPANY,Not enough data to calculate summary score
H9519,Independent Health,INDEPENDENT HEALTH BENEFITS CORPORATION,3
H9572,Blue Cross Blue Shield of Michigan,BLUE CROSS BLUE SHIELD OF MICHIGAN,Plan too new to be measured
H9615,MVP HEALTH CARE,"MVP HEALTH PLAN, INC.",Not enough data to calculate summary score
H9670,UPMC Health Plan,"UPMC HEALTH BENEFITS, INC.",Not enough data to calculate summary score
H9720,"AMERICA'S 1ST CHOICE HEALTH PLANS, INC.","AMERICA'S 1ST CHOICE HEALTH PLANS, INC.",2.5
H9779,"Guardian Healthcare, Inc.","GUARDIAN HEALTHCARE, INC.",Plan too new to be measured
H9793,Highmark Inc.,"HIGHMARK, INC.",4.5
H9847,Coventry Health Care,COVENTRY HEALTH AND LIFE INSURANCE COMPANY,Not enough data to calculate summary score
H9859,MVP HEALTH CARE,"MVP HEALTH PLAN, INC.",4.5
H9988,Sterling Life Insurance Company,STERLING LIFE INSURANCE COMPANY,Plan too new to be measured
R3175,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3
R3332,BlueMedicare Regional PPO,"BLUE CROSS AND BLUE SHIELD OF FL, INC.",Plan too new to be measured
R3444,Care Improvement Plus,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,3.5
R5287,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3.5
R5342,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY OF NEW YORK,2.5
R5566,MedicareBlue PPO,BLUE CROSS BLUE SHIELD NORTHERN PLAINS ALLIANCE,3.5
R5674,"Sierra Health and Life Insurance Company, Inc.","SIERRA HEALTH AND LIFE INSURANCE COMPANY, INC.",3
R5826,Humana Insurance Company,HUMANA INSURANCE COMPANY,2.5
R5941,Anthem Blue Cross and Blue Shield,"ANTHEM INSURANCE COMPANIES, INC.",3.5
R6801,Care Improvement Plus,CARE IMPROVEMENT PLUS OF TEXAS INSURANCE COMPANY,3
R7444,AARP MedicareComplete from SecureHorizons,UNITEDHEALTHCARE INSURANCE COMPANY,Not enough data to calculate summary score
R9896,Care Improvement Plus,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO,3.5
R9943,Anthem Blue Cross,ANTHEM BLUE CROSS LIFE AND HEALTH INSURANCE CO.,3
S0043,"Preferred Medicare Choice, Inc.","PREFERRED MEDICARE CHOICE, INC.",2.5
S0197,Coventry AdvantraRx,CAMBRIDGE LIFE INSURANCE COMPANY,3
S0655,Tufts Health Plan,TUFTS INSURANCE COMPANY,Plan too new to be measured
S1030,BlueRx,BCBS OF ALABAMA AND BCBS OF TENNESSEE,3.5
S2321,AmeriHealth Rx,QCC INS CO D/B/A AMERIHEALTH INS CO,3.5
S2468,Blue Shield of California,CA PHYSICIANS' SERVICE DBA BLUE SHIELD OF CA,4
S2505,Windsor Rx,"WINDSOR HEALTH PLAN, INC",3
S2770,AmeriHealth Advantage,QCC INS CO D/B/A AMERIHEALTH INS CO,3.5
S2873,Bella Vista PharmaCare,"PLAN MEDICO SERVICIOS DE SALUD BELLA VISTA, INC.",Not enough data to calculate summary score
S2874,"Humana Insurance of Puerto Rico, Inc","HUMANA INSURANCE OF PUERTO RICO, INC",Not enough data to calculate summary score
S2893,Blue MedicareRx,BLUE MEDICARERX,3.5
S3389,UPMC Health Plan,"UPMC HEALTH BENEFITS, INC",4
S3440,Alliance Medicare Rx,ALLIANCE HEALTH AND LIFE INSURANCE COMPANY,2.5
S3521,Simply Prescriptions,"EXCELLUS HEALTH PLAN, INC",4.5
S4248,Geisinger Gold,GEISINGER INDEMNITY INSURANCE COMPANY,Not enough data to calculate summary score
S4802,Sterling Life Insurance Company,STERLING LIFE INSURANCE COMPANY,3
S5540,BLUE CROSS AND BLUE SHIELD OF NORTH CAROLINA,BLUE CROSS AND BLUE SHIELD OF NORTH CAROLINA,3.5
S5552,Humana Insurance Company of New York,HUMANA INSURANCE COMPANY OF NEW YORK,2.5
S5555,MCS Classicare,"MCS ADVANTAGE, INC.",2.5
S5557,Fox Insurance Company,FOX INSURANCE COMPANY,3
S5566,HISC - BLUE CROSS AND BLUE SHIELD OF OKLAHOMA,HCSC INSURANCE SERVICES COMPANY,4.5
S5569,First Health Part D,CAMBRIDGE LIFE INSURANCE COMPANY,4
S5580,First United American Life Insurance Company,FIRST UNITED AMERICAN LIFE INSURANCE COMPANY,3.5
S5584,Blue Cross Blue Shield of Michigan,BLUE CROSS BLUE SHIELD OF MICHIGAN,3
S5585,HealthNow New York Inc.,HEALTHNOW NEW YORK INC.,3.5
S5593,Highmark Senior Resources Inc.,HIGHMARK SENIOR RESOURCES INC.,3.5
S5596,Blue MedicareRx,"ANTHEM INSURANCE COMPANIES, INC.",3
S5597,Universal American,PENNSYLVANIA LIFE INSURANCE COMPANY,2.5
S5601,SilverScript Insurance Company,SILVERSCRIPT INSURANCE COMPANY,4
S5609,Asuris Northwest Health,ASURIS NORTHWEST HEALTH,3.5
S5617,CIGNA Medicare Rx,CONNECTICUT GENERAL LIFE INSURANCE COMPANY,3.5
S5644,RxAmerica,ACCENDO INSURANCE COMPANY,3
S5660,Medco Medicare Prescription Plan,MEDCO CONTAINMENT LIFE INSURANCE COMPANY,4.5
S5670,Coventry AdvantraRx,COVENTRY HEALTH AND LIFE INSURANCE COMPANY,3.5
S5674,Coventry AdvantraRx,FIRST HEALTH LIFE AND HEALTH INSURANCE COMPANY,3
S5678,Health Net,HEALTH NET LIFE INS CO/HEALTH NET INS OF NY,3
S5715,"HISC - Blue Cross Blue Shield of IL, TX, and NM",HCSC INSURANCE SERVICES COMPANY,4.5
S5726,Blue MedicareRx,BLUE CROSS BLUE SHIELD OF KANSAS,4
S5741,HIP Medicare PDP,HIP HEALTH PLAN OF NEW YORK,3
S5743,MedicareBlue Rx,BLUE CROSS BLUE SHIELD NORTHERN PLAINS ALLIANCE,4.5
S5753,WPS Health Insurance,WISCONSIN PHYSICIANS SERVICE INSURANCE CORPORATION,4.5
S5755,United American Insurance Company,UNITED AMERICAN INSURANCE COMPANY,3.5
S5766,Medi-CareFirst BlueCross BlueShield,"FIRST CARE, INC.",4.5
S5768,First Health Part D,FIRST HEALTH LIFE AND HEALTH INSURANCE COMPANY,3.5
S5775,Pharmacy Insurance Corporation of America - PICA,PHARMACY INSURANCE CORPORATION OF AMERICA,3
