DISABLED -- 2011  REIMBURSEMENT FOR COST CONTRACTS FOR HOSPITAL AND SUPPLEMENTARY MEDICAL INSURANCE BY STATE AND COUNTY OF RESIDENCE,,,,,,,,,,,,,,
CODE,STATE,COUNTY,PART A TOTAL REIMBURSEMENT,PART A REIMBURSEMENT W/O IME/DSH/GME,PART B TOTAL REIMBURSEMENT,,,,,,,,,
15910,INDIANA                  ,WHITLEY,0,0,0,,,,,,,,,
16000,IOWA                     ,ADAIR,0,0,450,,,,,,,,,
16010,IOWA                     ,ADAMS,0,0,0,,,,,,,,,
16020,IOWA                     ,ALLAMAKEE,0,0,0,,,,,,,,,
16030,IOWA                     ,APPANOOSE,0,0,160,,,,,,,,,
16040,IOWA                     ,AUDUBON,0,0,1794,,,,,,,,,
16050,IOWA                     ,BENTON,5994,5994,1342,,,,,,,,,
16060,IOWA                     ,BLACK HAWK,0,0,168,,,,,,,,,
16070,IOWA                     ,BOONE,21659,21659,5685,,,,,,,,,
16080,IOWA                     ,BREMER,0,0,0,,,,,,,,,
16090,IOWA                     ,BUCHANAN,0,0,0,,,,,,,,,
16100,IOWA                     ,BUENA VISTA,0,0,0,,,,,,,,,
16110,IOWA                     ,BUTLER,0,0,0,,,,,,,,,
16120,IOWA                     ,CALHOUN,0,0,0,,,,,,,,,
16130,IOWA                     ,CARROLL,0,0,0,,,,,,,,,
16140,IOWA                     ,CASS,0,0,0,,,,,,,,,
16150,IOWA                     ,CEDAR,0,0,0,,,,,,,,,
16160,IOWA                     ,CERRO GORDO,0,0,0,,,,,,,,,
16170,IOWA                     ,CHEROKEE,0,0,0,,,,,,,,,
16180,IOWA                     ,CHICKASAW,0,0,0,,,,,,,,,
16190,IOWA                     ,CLARKE,0,0,0,,,,,,,,,
16200,IOWA                     ,CLAY,0,0,0,,,,,,,,,
16210,IOWA                     ,CLAYTON,7891,7891,82122,,,,,,,,,
16220,IOWA                     ,CLINTON,0,0,0,,,,,,,,,
16230,IOWA                     ,CRAWFORD,0,0,0,,,,,,,,,
16240,IOWA                     ,DALLAS,0,0,0,,,,,,,,,
16250,IOWA                     ,DAVIS,0,0,0,,,,,,,,,
16260,IOWA                     ,DECATUR,0,0,0,,,,,,,,,
16270,IOWA                     ,DELAWARE,42081,41693,6054,,,,,,,,,
16280,IOWA                     ,DES MOINES,0,0,0,,,,,,,,,
16290,IOWA                     ,DICKINSON,0,0,0,,,,,,,,,
16300,IOWA                     ,DUBUQUE,795073,763761,266419,,,,,,,,,
16310,IOWA                     ,EMMET,0,0,0,,,,,,,,,
16320,IOWA                     ,FAYETTE,0,0,0,,,,,,,,,
16330,IOWA                     ,FLOYD,0,0,0,,,,,,,,,
16340,IOWA                     ,FRANKLIN,0,0,0,,,,,,,,,
16350,IOWA                     ,FREMONT,0,0,0,,,,,,,,,
16360,IOWA                     ,GREENE,0,0,0,,,,,,,,,
16370,IOWA                     ,GRUNDY,0,0,0,,,,,,,,,
16380,IOWA                     ,GUTHRIE,0,0,0,,,,,,,,,
16390,IOWA                     ,HAMILTON,0,0,0,,,,,,,,,
16400,IOWA                     ,HANCOCK,0,0,0,,,,,,,,,
16410,IOWA                     ,HARDIN,0,0,0,,,,,,,,,
16420,IOWA                     ,HARRISON,0,0,2962,,,,,,,,,
16430,IOWA                     ,HENRY,0,0,0,,,,,,,,,
16440,IOWA                     ,HOWARD,0,0,0,,,,,,,,,
16450,IOWA                     ,HUMBOLDT,0,0,0,,,,,,,,,
16460,IOWA                     ,IDA,0,0,0,,,,,,,,,
16470,IOWA                     ,IOWA,0,0,0,,,,,,,,,
16480,IOWA                     ,JACKSON,0,0,21528,,,,,,,,,
16490,IOWA                     ,JASPER,0,0,0,,,,,,,,,
16500,IOWA                     ,JEFFERSON,0,0,0,,,,,,,,,
16510,IOWA                     ,JOHNSON,0,0,0,,,,,,,,,
16520,IOWA                     ,JONES,0,0,30,,,,,,,,,
16530,IOWA                     ,KEOKUK,0,0,0,,,,,,,,,
16540,IOWA                     ,KOSSUTH,0,0,0,,,,,,,,,
16550,IOWA                     ,LEE,0,0,576,,,,,,,,,
16560,IOWA                     ,LINN,0,0,2385,,,,,,,,,
16570,IOWA                     ,LOUISA,0,0,0,,,,,,,,,
16580,IOWA                     ,LUCAS,0,0,0,,,,,,,,,
16590,IOWA                     ,LYON,0,0,0,,,,,,,,,
16600,IOWA                     ,MADISON,0,0,0,,,,,,,,,
16610,IOWA                     ,MAHASKA,0,0,0,,,,,,,,,
16620,IOWA                     ,MARION,0,0,0,,,,,,,,,
16630,IOWA                     ,MARSHALL,0,0,0,,,,,,,,,
16640,IOWA                     ,MILLS,0,0,0,,,,,,,,,
16650,IOWA                     ,MITCHELL,0,0,0,,,,,,,,,
16660,IOWA                     ,MONONA,0,0,0,,,,,,,,,
16670,IOWA                     ,MONROE,0,0,0,,,,,,,,,
16680,IOWA                     ,MONTGOMERY,0,0,0,,,,,,,,,
16690,IOWA                     ,MUSCATINE,0,0,0,,,,,,,,,
16700,IOWA                     ,O'BRIEN,0,0,0,,,,,,,,,
16710,IOWA                     ,OSCEOLA,0,0,0,,,,,,,,,
16720,IOWA                     ,PAGE,0,0,0,,,,,,,,,
16730,IOWA                     ,PALO ALTO,0,0,0,,,,,,,,,
16740,IOWA                     ,PLYMOUTH,0,0,0,,,,,,,,,
16750,IOWA                     ,POCAHONTAS,0,0,0,,,,,,,,,
16760,IOWA                     ,POLK,0,-336,0,,,,,,,,,
16770,IOWA                     ,POTTAWATTAMIE,59014,46341,48784,,,,,,,,,
16780,IOWA                     ,POWESHIEK,0,0,0,,,,,,,,,
16790,IOWA                     ,RINGGOLD,0,0,0,,,,,,,,,
16800,IOWA                     ,SAC,0,0,0,,,,,,,,,
16810,IOWA                     ,SCOTT,0,0,0,,,,,,,,,
16820,IOWA                     ,SHELBY,0,0,0,,,,,,,,,
16830,IOWA                     ,SIOUX,0,0,0,,,,,,,,,
16840,IOWA                     ,STORY,0,0,0,,,,,,,,,
16850,IOWA                     ,TAMA,0,0,0,,,,,,,,,
16860,IOWA                     ,TAYLOR,0,0,0,,,,,,,,,
16870,IOWA                     ,UNION,0,0,0,,,,,,,,,
16880,IOWA                     ,VAN BUREN,0,0,0,,,,,,,,,
16890,IOWA                     ,WAPELLO,0,0,0,,,,,,,,,
16900,IOWA                     ,WARREN,0,0,0,,,,,,,,,
16910,IOWA                     ,WASHINGTON,0,0,0,,,,,,,,,
16920,IOWA                     ,WAYNE,0,0,0,,,,,,,,,
16930,IOWA                     ,WEBSTER,0,0,0,,,,,,,,,
16940,IOWA                     ,WINNEBAGO,0,0,0,,,,,,,,,
16950,IOWA                     ,WINNESHIEK,0,0,0,,,,,,,,,
16960,IOWA                     ,WOODBURY,0,0,61,,,,,,,,,
16970,IOWA                     ,WORTH,0,0,0,,,,,,,,,
16980,IOWA                     ,WRIGHT,0,0,0,,,,,,,,,
17000,KANSAS                   ,ALLEN,0,0,0,,,,,,,,,
17010,KANSAS                   ,ANDERSON,0,0,3291,,,,,,,,,
17020,KANSAS                   ,ATCHISON,0,0,669,,,,,,,,,
17030,KANSAS                   ,BARBER,0,0,0,,,,,,,,,
17040,KANSAS                   ,BARTON,0,0,6246,,,,,,,,,
17050,KANSAS                   ,BOURBON,0,0,0,,,,,,,,,
17060,KANSAS                   ,BROWN,0,0,0,,,,,,,,,
17070,KANSAS                   ,BUTLER,0,0,0,,,,,,,,,
17080,KANSAS                   ,CHASE,0,0,2239,,,,,,,,,
17090,KANSAS                   ,CHAUTAUQUA,0,0,0,,,,,,,,,
17100,KANSAS                   ,CHEROKEE,0,0,0,,,,,,,,,
17110,KANSAS                   ,CHEYENNE,0,0,0,,,,,,,,,
17120,KANSAS                   ,CLARK,0,0,0,,,,,,,,,
17130,KANSAS                   ,CLAY,0,0,0,,,,,,,,,
17140,KANSAS                   ,CLOUD,0,0,0,,,,,,,,,
17150,KANSAS                   ,COFFEY,0,0,0,,,,,,,,,
17160,KANSAS                   ,COMANCHE,0,0,0,,,,,,,,,
17170,KANSAS                   ,COWLEY,0,0,2871,,,,,,,,,
17180,KANSAS                   ,CRAWFORD,0,0,10030,,,,,,,,,
17190,KANSAS                   ,DECATUR,0,0,0,,,,,,,,,
17200,KANSAS                   ,DICKINSON,0,0,12838,,,,,,,,,
17210,KANSAS                   ,DONIPHAN,0,0,0,,,,,,,,,
17220,KANSAS                   ,DOUGLAS,0,0,250,,,,,,,,,
17230,KANSAS                   ,EDWARDS,0,0,0,,,,,,,,,
17240,KANSAS                   ,ELK,0,0,0,,,,,,,,,
17250,KANSAS                   ,ELLIS,0,0,0,,,,,,,,,
17260,KANSAS                   ,ELLSWORTH,0,0,0,,,,,,,,,
17270,KANSAS                   ,FINNEY,0,0,0,,,,,,,,,
17280,KANSAS                   ,FORD,0,0,0,,,,,,,,,
17290,KANSAS                   ,FRANKLIN,0,0,0,,,,,,,,,
17300,KANSAS                   ,GEARY,22351,18356,34025,,,,,,,,,
17310,KANSAS                   ,GOVE,0,0,0,,,,,,,,,
17320,KANSAS                   ,GRAHAM,0,0,0,,,,,,,,,
17330,KANSAS                   ,GRANT,0,0,0,,,,,,,,,
17340,KANSAS                   ,GRAY,0,0,0,,,,,,,,,
17350,KANSAS                   ,GREELEY,0,0,0,,,,,,,,,
17360,KANSAS                   ,GREENWOOD,0,0,0,,,,,,,,,
17370,KANSAS                   ,HAMILTON,0,0,0,,,,,,,,,
17380,KANSAS                   ,HARPER,0,0,0,,,,,,,,,
17390,KANSAS                   ,HARVEY,5100,3687,37094,,,,,,,,,
17391,KANSAS                   ,HASKELL,0,0,0,,,,,,,,,
17410,KANSAS                   ,HODGEMAN,0,0,0,,,,,,,,,
17420,KANSAS                   ,JACKSON,0,0,0,,,,,,,,,
17430,KANSAS                   ,JEFFERSON,0,0,0,,,,,,,,,
17440,KANSAS                   ,JEWELL,0,0,0,,,,,,,,,
17450,KANSAS                   ,JOHNSON,0,0,747,,,,,,,,,
17451,KANSAS                   ,KEARNY,0,0,0,,,,,,,,,
17470,KANSAS                   ,KINGMAN,0,0,0,,,,,,,,,
17480,KANSAS                   ,KIOWA,0,0,0,,,,,,,,,
17490,KANSAS                   ,LABETTE,0,0,0,,,,,,,,,
17500,KANSAS                   ,LANE,0,0,0,,,,,,,,,
17510,KANSAS                   ,LEAVENWORTH,0,0,275,,,,,,,,,
17520,KANSAS                   ,LINCOLN,0,0,0,,,,,,,,,
17530,KANSAS                   ,LINN,0,0,1875,,,,,,,,,
17540,KANSAS                   ,LOGAN,0,0,0,,,,,,,,,
17550,KANSAS                   ,LYON,0,0,3424,,,,,,,,,
17560,KANSAS                   ,MCPHERSON,0,0,0,,,,,,,,,
17570,KANSAS                   ,MARION,0,0,26292,,,,,,,,,
17580,KANSAS                   ,MARSHALL,6667,5784,40731,,,,,,,,,
17590,KANSAS                   ,MEADE,0,0,0,,,,,,,,,
17600,KANSAS                   ,MIAMI,0,0,3306,,,,,,,,,
17610,KANSAS                   ,MITCHELL,0,0,1264,,,,,,,,,
17620,KANSAS                   ,MONTGOMERY,9751,9751,7822,,,,,,,,,
17630,KANSAS                   ,MORRIS,0,0,4939,,,,,,,,,
17640,KANSAS                   ,MORTON,0,0,0,,,,,,,,,
17650,KANSAS                   ,NEMAHA,0,0,0,,,,,,,,,
17660,KANSAS                   ,NEOSHO,0,0,455,,,,,,,,,
17670,KANSAS                   ,NESS,0,0,0,,,,,,,,,
17680,KANSAS                   ,NORTON,0,0,0,,,,,,,,,
17690,KANSAS                   ,OSAGE,0,0,79,,,,,,,,,
17700,KANSAS                   ,OSBORNE,0,0,0,,,,,,,,,
17710,KANSAS                   ,OTTAWA,0,0,0,,,,,,,,,
17720,KANSAS                   ,PAWNEE,0,0,0,,,,,,,,,
17730,KANSAS                   ,PHILLIPS,0,0,0,,,,,,,,,
17740,KANSAS                   ,POTTAWATOMIE,0,0,2192,,,,,,,,,
17750,KANSAS                   ,PRATT,0,0,0,,,,,,,,,
17760,KANSAS                   ,RAWLINS,0,0,0,,,,,,,,,
17770,KANSAS                   ,RENO,11135,11135,12567,,,,,,,,,
17780,KANSAS                   ,REPUBLIC,0,0,0,,,,,,,,,
17790,KANSAS                   ,RICE,0,0,0,,,,,,,,,
17800,KANSAS                   ,RILEY,0,0,0,,,,,,,,,
17810,KANSAS                   ,ROOKS,0,0,0,,,,,,,,,
17820,KANSAS                   ,RUSH,0,0,0,,,,,,,,,
17830,KANSAS                   ,RUSSELL,0,0,0,,,,,,,,,
17840,KANSAS                   ,SALINE,8963,8532,4052,,,,,,,,,
17841,KANSAS                   ,SCOTT,0,0,0,,,,,,,,,
17860,KANSAS                   ,SEDGWICK,0,0,2970,,,,,,,,,
17870,KANSAS                   ,SEWARD,0,0,0,,,,,,,,,
17880,KANSAS                   ,SHAWNEE,4302,3648,9745,,,,,,,,,
17890,KANSAS                   ,SHERIDAN,0,0,0,,,,,,,,,
17900,KANSAS                   ,SHERMAN,0,0,0,,,,,,,,,
17910,KANSAS                   ,SMITH,0,0,0,,,,,,,,,
17920,KANSAS                   ,STAFFORD,0,0,0,,,,,,,,,
17921,KANSAS                   ,STANTON,0,0,0,,,,,,,,,
17940,KANSAS                   ,STEVENS,0,0,0,,,,,,,,,
17950,KANSAS                   ,SUMNER,0,0,0,,,,,,,,,
17960,KANSAS                   ,THOMAS,0,0,0,,,,,,,,,
17970,KANSAS                   ,TREGO,0,0,0,,,,,,,,,
17980,KANSAS                   ,WABAUNSEE,4484,4241,4631,,,,,,,,,
17981,KANSAS                   ,WALLACE,0,0,0,,,,,,,,,
17982,KANSAS                   ,WASHINGTON,0,0,0,,,,,,,,,
17983,KANSAS                   ,WICHITA,0,0,0,,,,,,,,,
17984,KANSAS                   ,WILSON,0,0,0,,,,,,,,,
17985,KANSAS                   ,WOODSON,0,0,18515,,,,,,,,,
17986,KANSAS                   ,WYANDOTTE,0,0,9752,,,,,,,,,
18000,KENTUCKY                 ,ADAIR,0,0,0,,,,,,,,,
18010,KENTUCKY                 ,ALLEN,0,0,0,,,,,,,,,
18020,KENTUCKY                 ,ANDERSON,0,0,0,,,,,,,,,
18030,KENTUCKY                 ,BALLARD,0,0,0,,,,,,,,,
18040,KENTUCKY                 ,BARREN,0,0,267,,,,,,,,,
18050,KENTUCKY                 ,BATH,0,0,520,,,,,,,,,
18060,KENTUCKY                 ,BELL,0,0,2091,,,,,,,,,
18070,KENTUCKY                 ,BOONE,0,0,0,,,,,,,,,
18080,KENTUCKY                 ,BOURBON,0,0,0,,,,,,,,,
18090,KENTUCKY                 ,BOYD,24722,22328,38235,,,,,,,,,
18100,KENTUCKY                 ,BOYLE,0,0,353,,,,,,,,,
18110,KENTUCKY                 ,BRACKEN,0,0,0,,,,,,,,,
18120,KENTUCKY                 ,BREATHITT,0,0,0,,,,,,,,,
18130,KENTUCKY                 ,BRECKINRIDGE,0,0,0,,,,,,,,,
18140,KENTUCKY                 ,BULLITT,0,0,0,,,,,,,,,
18150,KENTUCKY                 ,BUTLER,0,0,0,,,,,,,,,
18160,KENTUCKY                 ,CALDWELL,0,0,0,,,,,,,,,
18170,KENTUCKY                 ,CALLOWAY,0,0,0,,,,,,,,,
18180,KENTUCKY                 ,CAMPBELL,0,0,0,,,,,,,,,
18190,KENTUCKY                 ,CARLISLE,0,0,0,,,,,,,,,
18191,KENTUCKY                 ,CARROLL,0,0,0,,,,,,,,,
18210,KENTUCKY                 ,CARTER,95890,85159,38722,,,,,,,,,
18220,KENTUCKY                 ,CASEY,0,0,8479,,,,,,,,,
18230,KENTUCKY                 ,CHRISTIAN,0,0,551,,,,,,,,,
18240,KENTUCKY                 ,CLARK,20564,18543,8209,,,,,,,,,
18250,KENTUCKY                 ,CLAY,0,0,2881,,,,,,,,,
18260,KENTUCKY                 ,CLINTON,0,0,0,,,,,,,,,
18270,KENTUCKY                 ,CRITTENDEN,0,0,0,,,,,,,,,
18271,KENTUCKY                 ,CUMBERLAND,0,0,0,,,,,,,,,
18290,KENTUCKY                 ,DAVIESS,0,0,301,,,,,,,,,
18291,KENTUCKY                 ,EDMONSON,0,0,0,,,,,,,,,
18310,KENTUCKY                 ,ELLIOTT,0,0,0,,,,,,,,,
18320,KENTUCKY                 ,ESTILL,0,0,950,,,,,,,,,
18330,KENTUCKY                 ,FAYETTE,0,0,3860,,,,,,,,,
18340,KENTUCKY                 ,FLEMING,0,0,0,,,,,,,,,
18350,KENTUCKY                 ,FLOYD,212716,194491,161465,,,,,,,,,
18360,KENTUCKY                 ,FRANKLIN,0,0,148,,,,,,,,,
18361,KENTUCKY                 ,FULTON,0,0,0,,,,,,,,,
18362,KENTUCKY                 ,GALLATIN,0,0,0,,,,,,,,,
18390,KENTUCKY                 ,GARRARD,0,0,0,,,,,,,,,
18400,KENTUCKY                 ,GRANT,0,0,0,,,,,,,,,
18410,KENTUCKY                 ,GRAVES,5307,4712,11829,,,,,,,,,
18420,KENTUCKY                 ,GRAYSON,0,0,0,,,,,,,,,
18421,KENTUCKY                 ,GREEN,0,0,0,,,,,,,,,
18440,KENTUCKY                 ,GREENUP,132943,103516,181506,,,,,,,,,
18450,KENTUCKY                 ,HANCOCK,0,0,0,,,,,,,,,
18460,KENTUCKY                 ,HARDIN,0,0,0,,,,,,,,,
18470,KENTUCKY                 ,HARLAN,9632,7540,27585,,,,,,,,,
18480,KENTUCKY                 ,HARRISON,3408,2899,2684,,,,,,,,,
18490,KENTUCKY                 ,HART,0,0,6215,,,,,,,,,
18500,KENTUCKY                 ,HENDERSON,0,0,0,,,,,,,,,
18510,KENTUCKY                 ,HENRY,0,0,0,,,,,,,,,
18511,KENTUCKY                 ,HICKMAN,0,0,0,,,,,,,,,
18530,KENTUCKY                 ,HOPKINS,37809,35688,18042,,,,,,,,,
18540,KENTUCKY                 ,JACKSON,0,0,0,,,,,,,,,
18550,KENTUCKY                 ,JEFFERSON,0,0,406,,,,,,,,,
18560,KENTUCKY                 ,JESSAMINE,0,0,311,,,,,,,,,
18570,KENTUCKY                 ,JOHNSON,63377,52657,54370,,,,,,,,,
18580,KENTUCKY                 ,KENTON,0,0,0,,,,,,,,,
18590,KENTUCKY                 ,KNOTT,30690,27810,14515,,,,,,,,,
18600,KENTUCKY                 ,KNOX,0,0,0,,,,,,,,,
18610,KENTUCKY                 ,LARUE,0,0,0,,,,,,,,,
18620,KENTUCKY                 ,LAUREL,0,0,0,,,,,,,,,
18630,KENTUCKY                 ,LAWRENCE,18428,15563,49596,,,,,,,,,
18640,KENTUCKY                 ,LEE,0,0,0,,,,,,,,,
18650,KENTUCKY                 ,LESLIE,0,0,0,,,,,,,,,
18660,KENTUCKY                 ,LETCHER,6386,5189,23616,,,,,,,,,
18670,KENTUCKY                 ,LEWIS,0,0,11236,,,,,,,,,
18680,KENTUCKY                 ,LINCOLN,0,0,0,,,,,,,,,
18690,KENTUCKY                 ,LIVINGSTON,0,0,0,,,,,,,,,
18700,KENTUCKY                 ,LOGAN,0,0,0,,,,,,,,,
18710,KENTUCKY                 ,LYON,0,0,0,,,,,,,,,
18720,KENTUCKY                 ,MCCRACKEN,0,0,810,,,,,,,,,
18730,KENTUCKY                 ,MCCREARY,6110,5036,394,,,,,,,,,
18740,KENTUCKY                 ,MCLEAN,0,0,0,,,,,,,,,
18750,KENTUCKY                 ,MADISON,0,0,540,,,,,,,,,
18760,KENTUCKY                 ,MAGOFFIN,8468,7442,2264,,,,,,,,,
18770,KENTUCKY                 ,MARION,0,0,0,,,,,,,,,
18780,KENTUCKY                 ,MARSHALL,0,0,0,,,,,,,,,
18790,KENTUCKY                 ,MARTIN,34488,28786,45861,,,,,,,,,
18800,KENTUCKY                 ,MASON,0,0,0,,,,,,,,,
18801,KENTUCKY                 ,MEADE,0,0,0,,,,,,,,,
18802,KENTUCKY                 ,MENIFEE,0,0,500,,,,,,,,,
18830,KENTUCKY                 ,MERCER,0,0,0,,,,,,,,,
18831,KENTUCKY                 ,METCALFE,0,0,0,,,,,,,,,
18850,KENTUCKY                 ,MONROE,0,0,0,,,,,,,,,
18860,KENTUCKY                 ,MONTGOMERY,0,0,0,,,,,,,,,
18861,KENTUCKY                 ,MORGAN,0,0,0,,,,,,,,,
18880,KENTUCKY                 ,MUHLENBERG,49232,41567,28316,,,,,,,,,
18890,KENTUCKY                 ,NELSON,0,0,0,,,,,,,,,
18900,KENTUCKY                 ,NICHOLAS,0,0,0,,,,,,,,,
18910,KENTUCKY                 ,OHIO,0,0,8529,,,,,,,,,
18920,KENTUCKY                 ,OLDHAM,0,0,0,,,,,,,,,
18930,KENTUCKY                 ,OWEN,0,0,0,,,,,,,,,
18931,KENTUCKY                 ,OWSLEY,0,0,0,,,,,,,,,
18932,KENTUCKY                 ,PENDLETON,0,0,0,,,,,,,,,
18960,KENTUCKY                 ,PERRY,0,0,2012,,,,,,,,,
18970,KENTUCKY                 ,PIKE,464427,403927,417816,,,,,,,,,
18971,KENTUCKY                 ,POWELL,3819,2955,3897,,,,,,,,,
18972,KENTUCKY                 ,PULASKI,0,0,6119,,,,,,,,,
18973,KENTUCKY                 ,ROBERTSON,0,0,0,,,,,,,,,
18974,KENTUCKY                 ,ROCKCASTLE,0,0,0,,,,,,,,,
18975,KENTUCKY                 ,ROWAN,0,0,3290,,,,,,,,,
18976,KENTUCKY                 ,RUSSELL,3565,3565,3344,,,,,,,,,
18977,KENTUCKY                 ,SCOTT,0,0,0,,,,,,,,,
18978,KENTUCKY                 ,SHELBY,0,0,0,,,,,,,,,
18979,KENTUCKY                 ,SIMPSON,7980,7261,3366,,,,,,,,,
18980,KENTUCKY                 ,SPENCER,0,0,0,,,,,,,,,
18981,KENTUCKY                 ,TAYLOR,0,0,0,,,,,,,,,
18982,KENTUCKY                 ,TODD,0,0,0,,,,,,,,,
18983,KENTUCKY                 ,TRIGG,0,0,0,,,,,,,,,
18984,KENTUCKY                 ,TRIMBLE,0,0,0,,,,,,,,,
18985,KENTUCKY                 ,UNION,0,0,7819,,,,,,,,,
18986,KENTUCKY                 ,WARREN,0,0,0,,,,,,,,,
18987,KENTUCKY                 ,WASHINGTON,0,0,0,,,,,,,,,
18988,KENTUCKY                 ,WAYNE,0,0,0,,,,,,,,,
18989,KENTUCKY                 ,WEBSTER,0,0,0,,,,,,,,,
18990,KENTUCKY                 ,WHITLEY,56970,39290,24942,,,,,,,,,
18991,KENTUCKY                 ,WOLFE,0,0,888,,,,,,,,,
18992,KENTUCKY                 ,WOODFORD,0,0,0,,,,,,,,,
19000,LOUISIANA                ,ACADIA,0,0,0,,,,,,,,,
19010,LOUISIANA                ,ALLEN,0,0,0,,,,,,,,,
19020,LOUISIANA                ,ASCENSION,0,0,0,,,,,,,,,
19030,LOUISIANA                ,ASSUMPTION,0,0,0,,,,,,,,,
19040,LOUISIANA                ,AVOYELLES,0,0,2986,,,,,,,,,
19050,LOUISIANA                ,BEAUREGARD,0,0,0,,,,,,,,,
19060,LOUISIANA                ,BIENVILLE,0,0,0,,,,,,,,,
19070,LOUISIANA                ,BOSSIER,0,0,0,,,,,,,,,
19080,LOUISIANA                ,CADDO,0,0,0,,,,,,,,,
19090,LOUISIANA                ,CALCASIEU,0,0,10234,,,,,,,,,
19100,LOUISIANA                ,CALDWELL,0,0,0,,,,,,,,,
19110,LOUISIANA                ,CAMERON,0,0,0,,,,,,,,,
19120,LOUISIANA                ,CATAHOULA,0,0,0,,,,,,,,,
19130,LOUISIANA                ,CLAIBORNE,0,0,0,,,,,,,,,
19140,LOUISIANA                ,CONCORDIA,0,0,0,,,,,,,,,
19150,LOUISIANA                ,DE SOTO,0,0,0,,,,,,,,,
19160,LOUISIANA                ,EAST BATON ROUGE,0,0,0,,,,,,,,,
19170,LOUISIANA                ,EAST CARROLL,0,0,0,,,,,,,,,
19180,LOUISIANA                ,EAST FELICIANA,0,0,0,,,,,,,,,
19190,LOUISIANA                ,EVANGELINE,0,0,0,,,,,,,,,
19200,LOUISIANA                ,FRANKLIN,0,0,0,,,,,,,,,
19210,LOUISIANA                ,GRANT,0,0,4376,,,,,,,,,
19220,LOUISIANA                ,IBERIA,0,0,0,,,,,,,,,
19230,LOUISIANA                ,IBERVILLE,0,0,0,,,,,,,,,
19240,LOUISIANA                ,JACKSON,0,0,0,,,,,,,,,
19250,LOUISIANA                ,JEFFERSON,0,0,0,,,,,,,,,
19260,LOUISIANA                ,JEFFERSON DAVIS,0,0,0,,,,,,,,,
19270,LOUISIANA                ,LAFAYETTE,0,0,0,,,,,,,,,
19280,LOUISIANA                ,LAFOURCHE,0,0,0,,,,,,,,,
19290,LOUISIANA                ,LA SALLE,0,0,0,,,,,,,,,
19300,LOUISIANA                ,LINCOLN,0,0,0,,,,,,,,,
19310,LOUISIANA                ,LIVINGSTON,0,0,0,,,,,,,,,
19320,LOUISIANA                ,MADISON,0,0,0,,,,,,,,,
19330,LOUISIANA                ,MOREHOUSE,0,0,9105,,,,,,,,,
19340,LOUISIANA                ,NATCHITOCHES,0,0,0,,,,,,,,,
19350,LOUISIANA                ,ORLEANS,0,0,0,,,,,,,,,
19360,LOUISIANA                ,OUACHITA,8897,6975,11993,,,,,,,,,
19370,LOUISIANA                ,PLAQUEMINES,0,0,0,,,,,,,,,
19380,LOUISIANA                ,POINTE COUPEE,0,0,0,,,,,,,,,
19390,LOUISIANA                ,RAPIDES,0,0,6721,,,,,,,,,
19400,LOUISIANA                ,RED RIVER,0,0,0,,,,,,,,,
19410,LOUISIANA                ,RICHLAND,0,0,0,,,,,,,,,
19420,LOUISIANA                ,SABINE,0,0,300,,,,,,,,,
19430,LOUISIANA                ,ST. BERNARD,0,0,0,,,,,,,,,
19440,LOUISIANA                ,ST. CHARLES,0,0,0,,,,,,,,,
19450,LOUISIANA                ,ST. HELENA,0,0,0,,,,,,,,,
19460,LOUISIANA                ,ST. JAMES,0,0,0,,,,,,,,,
19470,LOUISIANA                ,ST. JOHN THE BAPTIST,0,0,0,,,,,,,,,
19480,LOUISIANA                ,ST. LANDRY,0,0,7957,,,,,,,,,
19490,LOUISIANA                ,ST. MARTIN,0,0,0,,,,,,,,,
19500,LOUISIANA                ,ST. MARY,0,0,0,,,,,,,,,
19510,LOUISIANA                ,ST. TAMMANY,0,0,0,,,,,,,,,
19520,LOUISIANA                ,TANGIPAHOA,0,0,0,,,,,,,,,
19530,LOUISIANA                ,TENSAS,0,0,0,,,,,,,,,
19540,LOUISIANA                ,TERREBONNE,0,0,0,,,,,,,,,
19550,LOUISIANA                ,UNION,0,0,0,,,,,,,,,
19560,LOUISIANA                ,VERMILION,0,0,0,,,,,,,,,
19570,LOUISIANA                ,VERNON,0,0,0,,,,,,,,,
19580,LOUISIANA                ,WASHINGTON,0,0,0,,,,,,,,,
19590,LOUISIANA                ,WEBSTER,0,0,0,,,,,,,,,
19600,LOUISIANA                ,WEST BATON ROUGE,0,0,0,,,,,,,,,
19610,LOUISIANA                ,WEST CARROLL,0,0,0,,,,,,,,,
19620,LOUISIANA                ,WEST FELICIANA,0,0,0,,,,,,,,,
19630,LOUISIANA                ,WINN,0,0,0,,,,,,,,,
20000,MAINE                    ,ANDROSCOGGIN,0,0,0,,,,,,,,,
20010,MAINE                    ,AROOSTOOK,0,0,0,,,,,,,,,
20020,MAINE                    ,CUMBERLAND,0,0,0,,,,,,,,,
20030,MAINE                    ,FRANKLIN,0,0,0,,,,,,,,,
20040,MAINE                    ,HANCOCK,0,0,0,,,,,,,,,
20050,MAINE                    ,KENNEBEC,0,0,0,,,,,,,,,
20060,MAINE                    ,KNOX,0,0,0,,,,,,,,,
20070,MAINE                    ,LINCOLN,0,0,0,,,,,,,,,
20080,MAINE                    ,OXFORD,0,0,0,,,,,,,,,
20090,MAINE                    ,PENOBSCOT,0,0,0,,,,,,,,,
