ESRD -- 2011  REIMBURSEMENT FOR COST CONTRACTS FOR HOSPITAL AND SUPPLEMENTARY MEDICAL INSURANCE BY STATE AND COUNTY OF RESIDENCE,,,,,,,,,,,
CODE,STATE,COUNTY,PART A TOTAL REIMBURSEMENT,PART A REIMBURSEMENT W/O IME/DSH/GME,PART B TOTAL REIMBURSEMENT,,,,,,
11250,GEORGIA                  ,CHEROKEE,0,0,0,,,,,,
11260,GEORGIA                  ,CLARKE,0,0,0,,,,,,
11270,GEORGIA                  ,CLAY,0,0,0,,,,,,
11280,GEORGIA                  ,CLAYTON,0,0,0,,,,,,
11281,GEORGIA                  ,CLINCH,0,0,0,,,,,,
11290,GEORGIA                  ,COBB,0,0,0,,,,,,
11291,GEORGIA                  ,COFFEE,0,0,0,,,,,,
11300,GEORGIA                  ,COLQUITT,0,0,0,,,,,,
11310,GEORGIA                  ,COLUMBIA,0,0,0,,,,,,
11311,GEORGIA                  ,COOK,0,0,0,,,,,,
11320,GEORGIA                  ,COWETA,0,0,0,,,,,,
11330,GEORGIA                  ,CRAWFORD,0,0,0,,,,,,
11340,GEORGIA                  ,CRISP,0,0,0,,,,,,
11341,GEORGIA                  ,DADE,0,0,0,,,,,,
11350,GEORGIA                  ,DAWSON,0,0,0,,,,,,
11360,GEORGIA                  ,DECATUR,0,0,0,,,,,,
11370,GEORGIA                  ,DEKALB,0,0,0,,,,,,
11380,GEORGIA                  ,DODGE,0,0,0,,,,,,
11381,GEORGIA                  ,DOOLY,0,0,0,,,,,,
11390,GEORGIA                  ,DOUGHERTY,0,0,0,,,,,,
11400,GEORGIA                  ,DOUGLAS,0,0,0,,,,,,
11410,GEORGIA                  ,EARLY,0,0,0,,,,,,
11420,GEORGIA                  ,ECHOLS,0,0,0,,,,,,
11421,GEORGIA                  ,EFFINGHAM,0,0,0,,,,,,
11430,GEORGIA                  ,ELBERT,0,0,0,,,,,,
11440,GEORGIA                  ,EMANUEL,0,0,0,,,,,,
11441,GEORGIA                  ,EVANS,0,0,0,,,,,,
11450,GEORGIA                  ,FANNIN,0,0,0,,,,,,
11451,GEORGIA                  ,FAYETTE,0,0,0,,,,,,
11460,GEORGIA                  ,FLOYD,0,0,0,,,,,,
11461,GEORGIA                  ,FORSYTH,0,0,0,,,,,,
11462,GEORGIA                  ,FRANKLIN,0,0,0,,,,,,
11470,GEORGIA                  ,FULTON,0,0,0,,,,,,
11471,GEORGIA                  ,GILMER,0,0,0,,,,,,
11480,GEORGIA                  ,GLASCOCK,0,0,0,,,,,,
11490,GEORGIA                  ,GLYNN,0,0,0,,,,,,
11500,GEORGIA                  ,GORDON,0,0,0,,,,,,
11510,GEORGIA                  ,GRADY,0,0,0,,,,,,
11520,GEORGIA                  ,GREENE,0,0,0,,,,,,
11530,GEORGIA                  ,GWINNETT,0,0,0,,,,,,
11540,GEORGIA                  ,HABERSHAM,0,0,0,,,,,,
11550,GEORGIA                  ,HALL,0,0,0,,,,,,
11560,GEORGIA                  ,HANCOCK,0,0,0,,,,,,
11570,GEORGIA                  ,HARALSON,0,0,0,,,,,,
11580,GEORGIA                  ,HARRIS,0,0,0,,,,,,
11581,GEORGIA                  ,HART,0,0,0,,,,,,
11590,GEORGIA                  ,HEARD,0,0,0,,,,,,
11591,GEORGIA                  ,HENRY,0,0,0,,,,,,
11600,GEORGIA                  ,HOUSTON,0,0,0,,,,,,
11601,GEORGIA                  ,IRWIN,0,0,0,,,,,,
11610,GEORGIA                  ,JACKSON,0,0,0,,,,,,
11611,GEORGIA                  ,JASPER,0,0,0,,,,,,
11612,GEORGIA                  ,JEFF DAVIS,0,0,0,,,,,,
11620,GEORGIA                  ,JEFFERSON,0,0,0,,,,,,
11630,GEORGIA                  ,JENKINS,0,0,0,,,,,,
11640,GEORGIA                  ,JOHNSON,0,0,0,,,,,,
11650,GEORGIA                  ,JONES,0,0,0,,,,,,
11651,GEORGIA                  ,LAMAR,0,0,0,,,,,,
11652,GEORGIA                  ,LANIER,0,0,0,,,,,,
11660,GEORGIA                  ,LAURENS,0,0,0,,,,,,
11670,GEORGIA                  ,LEE,0,0,0,,,,,,
11680,GEORGIA                  ,LIBERTY,0,0,0,,,,,,
11690,GEORGIA                  ,LINCOLN,0,0,0,,,,,,
11691,GEORGIA                  ,LONG,0,0,0,,,,,,
11700,GEORGIA                  ,LOWNDES,0,0,0,,,,,,
11701,GEORGIA                  ,LUMPKIN,0,0,0,,,,,,
11702,GEORGIA                  ,MCDUFFIE,0,0,0,,,,,,
11703,GEORGIA                  ,MCINTOSH,0,0,0,,,,,,
11710,GEORGIA                  ,MACON,0,0,0,,,,,,
11720,GEORGIA                  ,MADISON,0,0,0,,,,,,
11730,GEORGIA                  ,MARION,0,0,0,,,,,,
11740,GEORGIA                  ,MERIWETHER,0,0,0,,,,,,
11741,GEORGIA                  ,MILLER,0,0,0,,,,,,
11750,GEORGIA                  ,MITCHELL,0,0,0,,,,,,
11760,GEORGIA                  ,MONROE,0,0,0,,,,,,
11770,GEORGIA                  ,MONTGOMERY,0,0,0,,,,,,
11771,GEORGIA                  ,MORGAN,0,0,0,,,,,,
11772,GEORGIA                  ,MURRAY,0,0,0,,,,,,
11780,GEORGIA                  ,MUSCOGEE,0,0,0,,,,,,
11790,GEORGIA                  ,NEWTON,0,0,0,,,,,,
11800,GEORGIA                  ,OCONEE,0,0,0,,,,,,
11801,GEORGIA                  ,OGLETHORPE,0,0,0,,,,,,
11810,GEORGIA                  ,PAULDING,0,0,0,,,,,,
11811,GEORGIA                  ,PEACH,0,0,0,,,,,,
11812,GEORGIA                  ,PICKENS,0,0,0,,,,,,
11820,GEORGIA                  ,PIERCE,0,0,0,,,,,,
11821,GEORGIA                  ,PIKE,0,0,0,,,,,,
11830,GEORGIA                  ,POLK,0,0,0,,,,,,
11831,GEORGIA                  ,PULASKI,0,0,0,,,,,,
11832,GEORGIA                  ,PUTNAM,0,0,0,,,,,,
11833,GEORGIA                  ,QUITMAN,0,0,0,,,,,,
11834,GEORGIA                  ,RABUN,0,0,0,,,,,,
11835,GEORGIA                  ,RANDOLPH,0,0,0,,,,,,
11840,GEORGIA                  ,RICHMOND,0,0,0,,,,,,
11841,GEORGIA                  ,ROCKDALE,0,0,0,,,,,,
11842,GEORGIA                  ,SCHLEY,0,0,0,,,,,,
11850,GEORGIA                  ,SCREVEN,0,0,0,,,,,,
11851,GEORGIA                  ,SEMINOLE,0,0,0,,,,,,
11860,GEORGIA                  ,SPALDING,0,0,0,,,,,,
11861,GEORGIA                  ,STEPHENS,0,0,0,,,,,,
11862,GEORGIA                  ,STEWART,0,0,0,,,,,,
11870,GEORGIA                  ,SUMTER,0,0,0,,,,,,
11880,GEORGIA                  ,TALBOT,0,0,0,,,,,,
11881,GEORGIA                  ,TALIAFERRO,0,0,0,,,,,,
11882,GEORGIA                  ,TATTNALL,0,0,0,,,,,,
11883,GEORGIA                  ,TAYLOR,0,0,0,,,,,,
11884,GEORGIA                  ,TELFAIR,0,0,0,,,,,,
11885,GEORGIA                  ,TERRELL,0,0,0,,,,,,
11890,GEORGIA                  ,THOMAS,0,0,0,,,,,,
11900,GEORGIA                  ,TIFT,0,0,0,,,,,,
11901,GEORGIA                  ,TOOMBS,0,0,0,,,,,,
11902,GEORGIA                  ,TOWNS,0,0,0,,,,,,
11903,GEORGIA                  ,TREUTLEN,0,0,0,,,,,,
11910,GEORGIA                  ,TROUP,0,0,0,,,,,,
11911,GEORGIA                  ,TURNER,0,0,0,,,,,,
11912,GEORGIA                  ,TWIGGS,0,0,0,,,,,,
11913,GEORGIA                  ,UNION,0,0,0,,,,,,
11920,GEORGIA                  ,UPSON,0,0,0,,,,,,
11921,GEORGIA                  ,WALKER,0,0,0,,,,,,
11930,GEORGIA                  ,WALTON,0,0,0,,,,,,
11940,GEORGIA                  ,WARE,0,0,0,,,,,,
11941,GEORGIA                  ,WARREN,0,0,0,,,,,,
11950,GEORGIA                  ,WASHINGTON,0,0,0,,,,,,
11960,GEORGIA                  ,WAYNE,0,0,0,,,,,,
11961,GEORGIA                  ,WEBSTER,0,0,0,,,,,,
11962,GEORGIA                  ,WHEELER,0,0,0,,,,,,
11963,GEORGIA                  ,WHITE,0,0,0,,,,,,
11970,GEORGIA                  ,WHITFIELD,0,0,0,,,,,,
11971,GEORGIA                  ,WILCOX,0,0,0,,,,,,
11972,GEORGIA                  ,WILKES,0,0,0,,,,,,
11973,GEORGIA                  ,WILKINSON,0,0,0,,,,,,
11980,GEORGIA                  ,WORTH,0,0,0,,,,,,
12010,HAWAII                   ,HAWAII,"91,787","84,424","303,604",,,,,,
12020,HAWAII                   ,HONOLULU,"31,818","30,991","1,926,090",,,,,,
12030,HAWAII                   ,KALAWAO,0,0,0,,,,,,
12040,HAWAII                   ,KAUAI,0,0,"148,159",,,,,,
12050,HAWAII                   ,MAUI,0,0,"379,737",,,,,,
13000,IDAHO                    ,ADA,0,0,0,,,,,,
13010,IDAHO                    ,ADAMS,0,0,0,,,,,,
13020,IDAHO                    ,BANNOCK,"181,080","156,114","140,468",,,,,,
13030,IDAHO                    ,BEAR LAKE,0,0,0,,,,,,
13040,IDAHO                    ,BENEWAH,0,0,0,,,,,,
13050,IDAHO                    ,BINGHAM,0,0,"26,647",,,,,,
13060,IDAHO                    ,BLAINE,0,0,0,,,,,,
13070,IDAHO                    ,BOISE,0,0,0,,,,,,
13080,IDAHO                    ,BONNER,0,0,0,,,,,,
13090,IDAHO                    ,BONNEVILLE,0,0,"6,886",,,,,,
13100,IDAHO                    ,BOUNDARY,0,0,0,,,,,,
13110,IDAHO                    ,BUTTE,0,0,0,,,,,,
13120,IDAHO                    ,CAMAS,0,0,0,,,,,,
13130,IDAHO                    ,CANYON,"146,780","140,408","67,652",,,,,,
13140,IDAHO                    ,CARIBOU,0,0,0,,,,,,
13150,IDAHO                    ,CASSIA,0,0,0,,,,,,
13160,IDAHO                    ,CLARK,0,0,0,,,,,,
13170,IDAHO                    ,CLEARWATER,0,0,0,,,,,,
13180,IDAHO                    ,CUSTER,0,0,0,,,,,,
13190,IDAHO                    ,ELMORE,0,0,0,,,,,,
13200,IDAHO                    ,FRANKLIN,0,0,0,,,,,,
13210,IDAHO                    ,FREMONT,0,0,0,,,,,,
13220,IDAHO                    ,GEM,0,0,0,,,,,,
13230,IDAHO                    ,GOODING,0,0,0,,,,,,
13240,IDAHO                    ,IDAHO,0,0,0,,,,,,
13250,IDAHO                    ,JEFFERSON,0,0,0,,,,,,
13260,IDAHO                    ,JEROME,0,0,0,,,,,,
13270,IDAHO                    ,KOOTENAI,0,0,0,,,,,,
13280,IDAHO                    ,LATAH,0,0,0,,,,,,
13290,IDAHO                    ,LEMHI,0,0,0,,,,,,
13300,IDAHO                    ,LEWIS,0,0,0,,,,,,
13310,IDAHO                    ,LINCOLN,0,0,0,,,,,,
13320,IDAHO                    ,MADISON,0,0,0,,,,,,
13330,IDAHO                    ,MINIDOKA,0,0,0,,,,,,
13340,IDAHO                    ,NEZ PERCE,0,0,0,,,,,,
13350,IDAHO                    ,ONEIDA,0,0,0,,,,,,
13360,IDAHO                    ,OWYHEE,0,0,0,,,,,,
13370,IDAHO                    ,PAYETTE,0,0,0,,,,,,
13380,IDAHO                    ,POWER,0,0,0,,,,,,
13390,IDAHO                    ,SHOSHONE,0,0,0,,,,,,
13400,IDAHO                    ,TETON,0,0,0,,,,,,
13410,IDAHO                    ,TWIN FALLS,0,0,0,,,,,,
13420,IDAHO                    ,VALLEY,0,0,0,,,,,,
13430,IDAHO                    ,WASHINGTON,0,0,0,,,,,,
14000,ILLINOIS                 ,ADAMS,0,0,0,,,,,,
14010,ILLINOIS                 ,ALEXANDER,0,0,0,,,,,,
14020,ILLINOIS                 ,BOND,0,0,0,,,,,,
14030,ILLINOIS                 ,BOONE,0,0,0,,,,,,
14040,ILLINOIS                 ,BROWN,0,0,0,,,,,,
14050,ILLINOIS                 ,BUREAU,0,0,0,,,,,,
14060,ILLINOIS                 ,CALHOUN,0,0,0,,,,,,
14070,ILLINOIS                 ,CARROLL,0,0,0,,,,,,
14080,ILLINOIS                 ,CASS,0,0,0,,,,,,
14090,ILLINOIS                 ,CHAMPAIGN,0,0,0,,,,,,
14100,ILLINOIS                 ,CHRISTIAN,0,0,0,,,,,,
14110,ILLINOIS                 ,CLARK,0,0,0,,,,,,
14120,ILLINOIS                 ,CLAY,0,0,0,,,,,,
14130,ILLINOIS                 ,CLINTON,0,0,0,,,,,,
14140,ILLINOIS                 ,COLES,0,0,0,,,,,,
14141,ILLINOIS                 ,COOK,"885,954","659,856","1,094,614",,,,,,
14150,ILLINOIS                 ,CRAWFORD,0,0,0,,,,,,
14160,ILLINOIS                 ,CUMBERLAND,0,0,0,,,,,,
14170,ILLINOIS                 ,DEKALB,0,0,0,,,,,,
14180,ILLINOIS                 ,DE WITT,0,0,0,,,,,,
14190,ILLINOIS                 ,DOUGLAS,0,0,0,,,,,,
14250,ILLINOIS                 ,DUPAGE,"157,491","151,278","65,322",,,,,,
14310,ILLINOIS                 ,EDGAR,0,0,0,,,,,,
14320,ILLINOIS                 ,EDWARDS,0,0,0,,,,,,
14330,ILLINOIS                 ,EFFINGHAM,0,0,0,,,,,,
14340,ILLINOIS                 ,FAYETTE,0,0,0,,,,,,
14350,ILLINOIS                 ,FORD,0,0,0,,,,,,
14360,ILLINOIS                 ,FRANKLIN,"141,133","126,361","146,446",,,,,,
14370,ILLINOIS                 ,FULTON,"9,034","7,328","1,035",,,,,,
14380,ILLINOIS                 ,GALLATIN,0,0,0,,,,,,
14390,ILLINOIS                 ,GREENE,0,0,0,,,,,,
14400,ILLINOIS                 ,GRUNDY,0,0,0,,,,,,
14410,ILLINOIS                 ,HAMILTON,0,0,0,,,,,,
14420,ILLINOIS                 ,HANCOCK,0,0,0,,,,,,
14421,ILLINOIS                 ,HARDIN,0,0,0,,,,,,
14440,ILLINOIS                 ,HENDERSON,0,0,0,,,,,,
14450,ILLINOIS                 ,HENRY,0,0,0,,,,,,
14460,ILLINOIS                 ,IROQUOIS,0,0,0,,,,,,
14470,ILLINOIS                 ,JACKSON,0,0,"22,074",,,,,,
14480,ILLINOIS                 ,JASPER,0,0,0,,,,,,
14490,ILLINOIS                 ,JEFFERSON,0,0,0,,,,,,
14500,ILLINOIS                 ,JERSEY,0,0,0,,,,,,
14510,ILLINOIS                 ,JO DAVIESS,"116,778","113,228","61,377",,,,,,
14520,ILLINOIS                 ,JOHNSON,0,0,0,,,,,,
14530,ILLINOIS                 ,KANE,0,0,0,,,,,,
14540,ILLINOIS                 ,KANKAKEE,0,0,0,,,,,,
14550,ILLINOIS                 ,KENDALL,0,0,0,,,,,,
14560,ILLINOIS                 ,KNOX,0,0,0,,,,,,
14570,ILLINOIS                 ,LAKE,0,0,0,,,,,,
14580,ILLINOIS                 ,LA SALLE,0,0,0,,,,,,
14590,ILLINOIS                 ,LAWRENCE,0,0,0,,,,,,
14600,ILLINOIS                 ,LEE,0,0,0,,,,,,
14610,ILLINOIS                 ,LIVINGSTON,0,0,"4,309",,,,,,
14620,ILLINOIS                 ,LOGAN,0,0,0,,,,,,
14630,ILLINOIS                 ,MCDONOUGH,0,0,0,,,,,,
14640,ILLINOIS                 ,MCHENRY,0,0,0,,,,,,
14650,ILLINOIS                 ,MCLEAN,0,0,0,,,,,,
14660,ILLINOIS                 ,MACON,"40,613","37,418","11,927",,,,,,
14670,ILLINOIS                 ,MACOUPIN,0,0,0,,,,,,
14680,ILLINOIS                 ,MADISON,"67,364","63,852","31,814",,,,,,
14690,ILLINOIS                 ,MARION,0,0,0,,,,,,
14700,ILLINOIS                 ,MARSHALL,0,0,0,,,,,,
14710,ILLINOIS                 ,MASON,0,0,0,,,,,,
14720,ILLINOIS                 ,MASSAC,0,0,0,,,,,,
14730,ILLINOIS                 ,MENARD,0,0,0,,,,,,
14740,ILLINOIS                 ,MERCER,0,0,0,,,,,,
14750,ILLINOIS                 ,MONROE,"22,739","22,739","52,138",,,,,,
14760,ILLINOIS                 ,MONTGOMERY,0,0,0,,,,,,
14770,ILLINOIS                 ,MORGAN,0,0,0,,,,,,
14780,ILLINOIS                 ,MOULTRIE,0,0,"43,250",,,,,,
14790,ILLINOIS                 ,OGLE,0,0,0,,,,,,
14800,ILLINOIS                 ,PEORIA,0,0,0,,,,,,
14810,ILLINOIS                 ,PERRY,0,0,0,,,,,,
14820,ILLINOIS                 ,PIATT,0,0,0,,,,,,
14830,ILLINOIS                 ,PIKE,0,0,0,,,,,,
14831,ILLINOIS                 ,POPE,0,0,0,,,,,,
14850,ILLINOIS                 ,PULASKI,0,0,0,,,,,,
14860,ILLINOIS                 ,PUTNAM,0,0,0,,,,,,
14870,ILLINOIS                 ,RANDOLPH,"32,621","29,994","88,007",,,,,,
14880,ILLINOIS                 ,RICHLAND,0,0,0,,,,,,
14890,ILLINOIS                 ,ROCK ISLAND,0,0,0,,,,,,
14900,ILLINOIS                 ,ST. CLAIR,"24,856","16,681","33,696",,,,,,
14910,ILLINOIS                 ,SALINE,0,0,0,,,,,,
14920,ILLINOIS                 ,SANGAMON,0,0,0,,,,,,
14921,ILLINOIS                 ,SCHUYLER,0,0,0,,,,,,
14940,ILLINOIS                 ,SCOTT,0,0,0,,,,,,
14950,ILLINOIS                 ,SHELBY,0,0,0,,,,,,
14960,ILLINOIS                 ,STARK,0,0,0,,,,,,
14970,ILLINOIS                 ,STEPHENSON,0,0,0,,,,,,
14980,ILLINOIS                 ,TAZEWELL,0,0,0,,,,,,
14981,ILLINOIS                 ,UNION,0,0,0,,,,,,
14982,ILLINOIS                 ,VERMILION,0,0,0,,,,,,
14983,ILLINOIS                 ,WABASH,0,0,0,,,,,,
14984,ILLINOIS                 ,WARREN,0,0,0,,,,,,
14985,ILLINOIS                 ,WASHINGTON,0,0,0,,,,,,
14986,ILLINOIS                 ,WAYNE,0,0,0,,,,,,
14987,ILLINOIS                 ,WHITE,0,0,0,,,,,,
14988,ILLINOIS                 ,WHITESIDE,0,0,0,,,,,,
14989,ILLINOIS                 ,WILL,0,0,0,,,,,,
14990,ILLINOIS                 ,WILLIAMSON,"33,630","30,790","53,265",,,,,,
14991,ILLINOIS                 ,WINNEBAGO,0,0,0,,,,,,
14992,ILLINOIS                 ,WOODFORD,0,0,0,,,,,,
15000,INDIANA                  ,ADAMS,0,0,0,,,,,,
15010,INDIANA                  ,ALLEN,0,0,0,,,,,,
15020,INDIANA                  ,BARTHOLOMEW,0,0,0,,,,,,
15030,INDIANA                  ,BENTON,0,0,0,,,,,,
15040,INDIANA                  ,BLACKFORD,0,0,0,,,,,,
15050,INDIANA                  ,BOONE,0,0,0,,,,,,
15060,INDIANA                  ,BROWN,0,0,0,,,,,,
15070,INDIANA                  ,CARROLL,0,0,0,,,,,,
15080,INDIANA                  ,CASS,0,0,0,,,,,,
15090,INDIANA                  ,CLARK,0,0,0,,,,,,
15100,INDIANA                  ,CLAY,0,0,0,,,,,,
15110,INDIANA                  ,CLINTON,0,0,0,,,,,,
15120,INDIANA                  ,CRAWFORD,0,0,0,,,,,,
15130,INDIANA                  ,DAVIESS,0,0,0,,,,,,
15140,INDIANA                  ,DEARBORN,0,0,0,,,,,,
15150,INDIANA                  ,DECATUR,0,0,0,,,,,,
15160,INDIANA                  ,DE KALB,0,0,0,,,,,,
15170,INDIANA                  ,DELAWARE,0,0,0,,,,,,
15180,INDIANA                  ,DUBOIS,0,0,0,,,,,,
15190,INDIANA                  ,ELKHART,0,0,0,,,,,,
15200,INDIANA                  ,FAYETTE,0,0,0,,,,,,
15210,INDIANA                  ,FLOYD,0,0,0,,,,,,
15220,INDIANA                  ,FOUNTAIN,0,0,0,,,,,,
15230,INDIANA                  ,FRANKLIN,0,0,0,,,,,,
15240,INDIANA                  ,FULTON,0,0,0,,,,,,
15250,INDIANA                  ,GIBSON,0,0,0,,,,,,
15260,INDIANA                  ,GRANT,0,0,0,,,,,,
15270,INDIANA                  ,GREENE,0,0,0,,,,,,
15280,INDIANA                  ,HAMILTON,0,0,0,,,,,,
15290,INDIANA                  ,HANCOCK,0,0,0,,,,,,
15300,INDIANA                  ,HARRISON,0,0,0,,,,,,
15310,INDIANA                  ,HENDRICKS,0,0,0,,,,,,
15320,INDIANA                  ,HENRY,0,0,0,,,,,,
15330,INDIANA                  ,HOWARD,0,0,0,,,,,,
15340,INDIANA                  ,HUNTINGTON,0,0,0,,,,,,
15350,INDIANA                  ,JACKSON,0,0,0,,,,,,
15360,INDIANA                  ,JASPER,0,0,0,,,,,,
15370,INDIANA                  ,JAY,0,0,0,,,,,,
15380,INDIANA                  ,JEFFERSON,0,0,0,,,,,,
15390,INDIANA                  ,JENNINGS,0,0,0,,,,,,
15400,INDIANA                  ,JOHNSON,0,0,0,,,,,,
15410,INDIANA                  ,KNOX,0,0,0,,,,,,
15420,INDIANA                  ,KOSCIUSKO,0,0,0,,,,,,
15430,INDIANA                  ,LAGRANGE,0,0,0,,,,,,
15440,INDIANA                  ,LAKE,0,0,0,,,,,,
15450,INDIANA                  ,LA PORTE,0,0,0,,,,,,
15460,INDIANA                  ,LAWRENCE,0,0,0,,,,,,
15470,INDIANA                  ,MADISON,0,0,0,,,,,,
15480,INDIANA                  ,MARION,0,0,0,,,,,,
15490,INDIANA                  ,MARSHALL,0,0,0,,,,,,
15500,INDIANA                  ,MARTIN,0,0,0,,,,,,
15510,INDIANA                  ,MIAMI,"9,021","9,021","3,515",,,,,,
15520,INDIANA                  ,MONROE,0,0,0,,,,,,
15530,INDIANA                  ,MONTGOMERY,0,0,0,,,,,,
15540,INDIANA                  ,MORGAN,0,0,0,,,,,,
15550,INDIANA                  ,NEWTON,0,0,0,,,,,,
15560,INDIANA                  ,NOBLE,0,0,0,,,,,,
15570,INDIANA                  ,OHIO,0,0,0,,,,,,
15580,INDIANA                  ,ORANGE,0,0,0,,,,,,
15590,INDIANA                  ,OWEN,0,0,0,,,,,,
15600,INDIANA                  ,PARKE,0,0,0,,,,,,
15610,INDIANA                  ,PERRY,0,0,0,,,,,,
15620,INDIANA                  ,PIKE,0,0,0,,,,,,
15630,INDIANA                  ,PORTER,"71,356","68,433","86,817",,,,,,
15640,INDIANA                  ,POSEY,0,0,0,,,,,,
15650,INDIANA                  ,PULASKI,0,0,0,,,,,,
15660,INDIANA                  ,PUTNAM,0,0,0,,,,,,
15670,INDIANA                  ,RANDOLPH,0,0,0,,,,,,
15680,INDIANA                  ,RIPLEY,0,0,0,,,,,,
15690,INDIANA                  ,RUSH,0,0,0,,,,,,
15700,INDIANA                  ,ST. JOSEPH,0,0,0,,,,,,
15710,INDIANA                  ,SCOTT,0,0,0,,,,,,
15720,INDIANA                  ,SHELBY,0,0,0,,,,,,
15730,INDIANA                  ,SPENCER,0,0,0,,,,,,
15740,INDIANA                  ,STARKE,0,0,0,,,,,,
15750,INDIANA                  ,STEUBEN,0,0,0,,,,,,
15760,INDIANA                  ,SULLIVAN,0,0,0,,,,,,
15770,INDIANA                  ,SWITZERLAND,0,0,0,,,,,,
15780,INDIANA                  ,TIPPECANOE,0,0,0,,,,,,
15790,INDIANA                  ,TIPTON,0,0,0,,,,,,
15800,INDIANA                  ,UNION,0,0,0,,,,,,
15810,INDIANA                  ,VANDERBURGH,"60,154","56,186","109,448",,,,,,
15820,INDIANA                  ,VERMILLION,0,0,0,,,,,,
15830,INDIANA                  ,VIGO,"37,540","33,873","9,621",,,,,,
15840,INDIANA                  ,WABASH,0,0,0,,,,,,
15850,INDIANA                  ,WARREN,"28,340","26,137","4,755",,,,,,
15860,INDIANA                  ,WARRICK,"30,591","28,919","10,453",,,,,,
15870,INDIANA                  ,WASHINGTON,0,0,0,,,,,,
15880,INDIANA                  ,WAYNE,0,0,0,,,,,,
15890,INDIANA                  ,WELLS,0,0,0,,,,,,
15900,INDIANA                  ,WHITE,0,0,0,,,,,,
15910,INDIANA                  ,WHITLEY,0,0,0,,,,,,
16000,IOWA                     ,ADAIR,0,0,0,,,,,,
16010,IOWA                     ,ADAMS,0,0,0,,,,,,
16020,IOWA                     ,ALLAMAKEE,0,0,0,,,,,,
16030,IOWA                     ,APPANOOSE,0,0,0,,,,,,
16040,IOWA                     ,AUDUBON,0,0,0,,,,,,
16050,IOWA                     ,BENTON,0,0,0,,,,,,
16060,IOWA                     ,BLACK HAWK,0,0,0,,,,,,
16070,IOWA                     ,BOONE,0,0,0,,,,,,
16080,IOWA                     ,BREMER,0,0,0,,,,,,
16090,IOWA                     ,BUCHANAN,0,0,0,,,,,,
16100,IOWA                     ,BUENA VISTA,0,0,0,,,,,,
16110,IOWA                     ,BUTLER,0,0,0,,,,,,
16120,IOWA                     ,CALHOUN,0,0,0,,,,,,
16130,IOWA                     ,CARROLL,0,0,0,,,,,,
16140,IOWA                     ,CASS,0,0,0,,,,,,
16150,IOWA                     ,CEDAR,0,0,0,,,,,,
16160,IOWA                     ,CERRO GORDO,0,0,0,,,,,,
16170,IOWA                     ,CHEROKEE,0,0,0,,,,,,
16180,IOWA                     ,CHICKASAW,0,0,0,,,,,,
16190,IOWA                     ,CLARKE,0,0,0,,,,,,
16200,IOWA                     ,CLAY,0,0,0,,,,,,
16210,IOWA                     ,CLAYTON,"53,238","33,367","43,632",,,,,,
16220,IOWA                     ,CLINTON,0,0,0,,,,,,
16230,IOWA                     ,CRAWFORD,0,0,0,,,,,,
16240,IOWA                     ,DALLAS,0,0,0,,,,,,
16250,IOWA                     ,DAVIS,0,0,0,,,,,,
16260,IOWA                     ,DECATUR,0,0,0,,,,,,
16270,IOWA                     ,DELAWARE,0,0,"8,324",,,,,,
16280,IOWA                     ,DES MOINES,0,0,0,,,,,,
16290,IOWA                     ,DICKINSON,0,0,0,,,,,,
16300,IOWA                     ,DUBUQUE,"274,368","259,935","545,597",,,,,,
16310,IOWA                     ,EMMET,0,0,0,,,,,,
16320,IOWA                     ,FAYETTE,0,0,0,,,,,,
16330,IOWA                     ,FLOYD,0,0,0,,,,,,
16340,IOWA                     ,FRANKLIN,0,0,0,,,,,,
16350,IOWA                     ,FREMONT,0,0,0,,,,,,
16360,IOWA                     ,GREENE,0,0,0,,,,,,
16370,IOWA                     ,GRUNDY,0,0,0,,,,,,
16380,IOWA                     ,GUTHRIE,0,0,0,,,,,,
16390,IOWA                     ,HAMILTON,0,0,0,,,,,,
16400,IOWA                     ,HANCOCK,0,0,0,,,,,,
16410,IOWA                     ,HARDIN,0,0,0,,,,,,
16420,IOWA                     ,HARRISON,0,0,0,,,,,,
16430,IOWA                     ,HENRY,0,0,0,,,,,,
16440,IOWA                     ,HOWARD,0,0,0,,,,,,
16450,IOWA                     ,HUMBOLDT,0,0,0,,,,,,
16460,IOWA                     ,IDA,0,0,0,,,,,,
16470,IOWA                     ,IOWA,0,0,0,,,,,,
16480,IOWA                     ,JACKSON,"2,914","2,914","104,144",,,,,,
16490,IOWA                     ,JASPER,0,0,0,,,,,,
16500,IOWA                     ,JEFFERSON,0,0,0,,,,,,
16510,IOWA                     ,JOHNSON,0,0,0,,,,,,
16520,IOWA                     ,JONES,0,0,0,,,,,,
16530,IOWA                     ,KEOKUK,0,0,0,,,,,,
16540,IOWA                     ,KOSSUTH,0,0,0,,,,,,
16550,IOWA                     ,LEE,0,0,0,,,,,,
16560,IOWA                     ,LINN,0,0,0,,,,,,
16570,IOWA                     ,LOUISA,0,0,0,,,,,,
16580,IOWA                     ,LUCAS,0,0,0,,,,,,
16590,IOWA                     ,LYON,0,0,0,,,,,,
16600,IOWA                     ,MADISON,0,0,0,,,,,,
16610,IOWA                     ,MAHASKA,0,0,0,,,,,,
16620,IOWA                     ,MARION,0,0,0,,,,,,
16630,IOWA                     ,MARSHALL,0,0,0,,,,,,
16640,IOWA                     ,MILLS,0,0,0,,,,,,
